text,created_at,user_id_str,sentiment,score
"['$', 'duk', 'looks', 'to', 'be', 'holding', 'on', 'the', '6', 'month', 'support', 'line', 'at', '82.43', '.', 'could', 'be', 'a', 'buying', 'opportunity', 'in', 'the', 'next', 'couple', 'days', '.', 'URL']",Tue Feb 10 03:42:52 +0000 2015,318630104,POS,0.6880890130996704
"['investors', 'buy', 'shares', 'of', 'duke', 'energy', 'corp', 'on', 'weakness', '$', 'duk', 'URL']",Tue Feb 10 00:21:05 +0000 2015,2743641378,NEU,0.7007654309272766
"['$', 'scty', '$', 'nee', '$', 'duk', '$', 'nrg', ':', 'cloudy', 'prospects', 'for', 'rooftop', ""solar's"", 'growth', 'in', 'florida', ':', 'energy', ':', 'URL']",Tue Feb 17 00:22:02 +0000 2015,2342763212,NEU,0.9086973667144775
"['$', 'duk', ':', 'yates', 'lloyd', 'm', 'sold', 'a', 'net', '$', '312,361', 'in', 'duke', 'energy', 'corp', '.', 'URL']",Wed Aug 27 20:10:17 +0000 2014,2564014766,NEU,0.9361205697059631
"['abx', 'barrick', 'gold', 'corp', '.', 'current', 'price', 'URL', '$', 'abx', '$', 'bns.to', '$', 'duk', '$', 'cdrb', 'abx', 'stocks', 'tradeideas']",Thu Jun 11 10:31:42 +0000 2015,386787305,NEU,0.9737514853477478
"['$', 'wmih', 'news', 'updated', 'thursday', ',', 'june', '11', ',', '2015', '3:11', ':', '09', 'pm', '$', 'duk', '$', 'vti', '$', 'orcl', '$', 'cat', 'URL']",Thu Jun 11 19:58:06 +0000 2015,2197054086,NEU,0.9729549288749695
"['rt', 'AT_USER', 'swing', 'trading', 'watch-list', ':', '$', 'cldx', '$', 'duk', '$', 'ebay', '$', 'altr', '$', 'xlnx', 'URL']",Tue Jan 06 02:11:33 +0000 2015,1077087198,NEU,0.9521490931510925
"['$', 'duk', 'pennystock', 'research', 'on', '$', 'apol', '$', 'anat', '$', 'pcln', 'research', 'URL']",Sat Aug 16 20:08:57 +0000 2014,2730065365,NEU,0.9726529121398926
"['AT_USER', 'i', 'need', 'to', 'diversify', ',', 'a', 'few', 'months', 'ago', 'you', 'mention', '$', 'duk', 'on', 'mmwcp', ',', 'the', 'other', ""i'm"", 'looking', 'at', 'is', '$', 'dvn', '.', 'one', 'over', 'the', 'other', '?', 'both', '?']",Thu Feb 19 17:47:34 +0000 2015,117191441,NEU,0.9356729388237
"['rt', 'URL', '$', 'duk', '-', 'buy', 'signal', 'at', '72.04', 'on', 'dec', '24', ',', '15', 'by', 'URL', 'trading', 'signals', 'robot', 'stock', 'trading', 'tra', '…']",Sat Dec 26 04:23:28 +0000 2015,3331182800,NEU,0.9750608205795288
"['$', 'duk', 'find', 'the', 'next', 'hot', 'pennystock', '$', 'tkr', '$', 'te', '$', 'abx', 'give', 'it', 'a', 'try', 'URL']",Sun Mar 02 19:10:58 +0000 2014,2264422430,NEU,0.6726817488670349
"['$', 'joy', 'get', 'great', 'research', 'on', 'stocks', '$', 'ce', '$', 'duk', '$', 'tur', 'wealthmanagement', 'URL']",Fri Jul 04 01:20:54 +0000 2014,2492116386,POS,0.9732236862182617
"['$', 'duk', 'should', 'you', 'buy', '$', 'zts', '$', 'ne', '$', 'spy', 'wealthmanagement', 'URL']",Fri Jul 04 08:03:17 +0000 2014,2539180287,NEU,0.977137565612793
